episode,return_prisoner,return_guards_mean,outcome,length
1101,-1.0,-1.0,escaped,55
1102,1.0,1.0,captured,47
1103,-1.0,-1.0,escaped,30
1104,1.0,1.0,captured,48
1105,1.0,1.0,captured,62
1106,-1.0,-1.0,escaped,41
1107,-1.0,-1.0,escaped,38
1108,-1.5,-1.5,timeout,400
1109,-1.0,-1.0,escaped,58
1110,-1.0,-1.0,escaped,54
1111,1.0,1.0,captured,56
1112,-1.0,-1.0,escaped,51
1113,1.0,1.0,captured,37
1114,-1.5,-1.5,timeout,400
1115,-1.0,-1.0,escaped,54
1116,-1.0,-1.0,escaped,38
1117,1.0,1.0,captured,47
1118,-1.0,-1.0,escaped,32
1119,1.0,1.0,captured,45
1120,1.0,1.0,captured,140
1121,-1.5,-1.5,timeout,400
1122,-1.0,-1.0,escaped,43
1123,-1.5,-1.5,timeout,400
1124,1.0,1.0,captured,72
1125,-1.5,-1.5,timeout,400
1126,1.0,1.0,captured,57
1127,-1.5,-1.5,timeout,400
1128,-1.5,-1.5,timeout,400
1129,-1.5,-1.5,timeout,400
1130,-1.5,-1.5,timeout,400
1131,1.0,1.0,captured,41
1132,-1.0,-1.0,escaped,62
1133,1.0,1.0,captured,67
1134,1.0,1.0,captured,74
1135,-1.5,-1.5,timeout,400
1136,1.0,1.0,captured,59
1137,-1.0,-1.0,escaped,28
1138,-1.0,-1.0,escaped,27
1139,1.0,1.0,captured,55
1140,1.0,1.0,captured,56
1141,-1.0,-1.0,escaped,49
1142,1.0,1.0,captured,49
1143,-1.0,-1.0,escaped,24
1144,-1.0,-1.0,escaped,32
1145,1.0,1.0,captured,53
1146,1.0,1.0,captured,54
1147,1.0,1.0,captured,77
1148,1.0,1.0,captured,7
1149,-1.0,-1.0,escaped,81
1150,-1.0,-1.0,escaped,53
1151,1.0,1.0,captured,25
1152,-1.5,-1.5,timeout,400
1153,1.0,1.0,captured,46
1154,1.0,1.0,captured,57
1155,-1.5,-1.5,timeout,400
1156,-1.0,-1.0,escaped,18
1157,-1.0,-1.0,escaped,21
1158,-1.0,-1.0,escaped,42
1159,1.0,1.0,captured,77
1160,-1.5,-1.5,timeout,400
1161,1.0,1.0,captured,58
1162,1.0,1.0,captured,34
1163,-1.5,-1.5,timeout,400
1164,1.0,1.0,captured,96
1165,-1.5,-1.5,timeout,400
1166,1.0,1.0,captured,26
1167,1.0,1.0,captured,30
1168,-1.0,-1.0,escaped,31
1169,-1.0,-1.0,escaped,42
1170,1.0,1.0,captured,17
1171,-1.0,-1.0,escaped,27
1172,-1.5,-1.5,timeout,400
1173,1.0,1.0,captured,119
1174,-1.5,-1.5,timeout,400
1175,-1.0,-1.0,escaped,30
1176,-1.0,-1.0,escaped,48
1177,-1.0,-1.0,escaped,36
1178,-1.5,-1.5,timeout,400
1179,-1.5,-1.5,timeout,400
1180,-1.0,-1.0,escaped,62
1181,1.0,1.0,captured,64
1182,1.0,1.0,captured,114
1183,-1.5,-1.5,timeout,400
1184,-1.0,-1.0,escaped,19
1185,-1.5,-1.5,timeout,400
1186,-1.5,-1.5,timeout,400
1187,1.0,1.0,captured,31
1188,1.0,1.0,captured,55
1189,-1.5,-1.5,timeout,400
1190,1.0,1.0,captured,21
1191,1.0,1.0,captured,49
1192,-1.0,-1.0,escaped,35
1193,1.0,1.0,captured,37
1194,-1.0,-1.0,escaped,57
1195,-1.5,-1.5,timeout,400
1196,1.0,1.0,captured,34
1197,-1.0,-1.0,escaped,45
1198,-1.0,-1.0,escaped,20
1199,1.0,1.0,captured,39
1200,-1.0,-1.0,escaped,47
1201,1.0,1.0,captured,106
1202,1.0,1.0,captured,86
1203,-1.5,-1.5,timeout,400
1204,-1.0,-1.0,escaped,45
1205,-1.0,-1.0,escaped,33
1206,-1.0,-1.0,escaped,18
1207,-1.0,-1.0,escaped,51
1208,-1.0,-1.0,escaped,23
1209,1.0,1.0,captured,64
1210,-1.0,-1.0,escaped,63
1211,-1.0,-1.0,escaped,32
1212,1.0,1.0,captured,71
1213,-1.0,-1.0,escaped,51
1214,-1.5,-1.5,timeout,400
1215,-1.0,-1.0,escaped,50
1216,-1.5,-1.5,timeout,400
1217,1.0,1.0,captured,100
1218,-1.5,-1.5,timeout,400
1219,1.0,1.0,captured,44
1220,-1.0,-1.0,escaped,63
1221,-1.5,-1.5,timeout,400
1222,-1.0,-1.0,escaped,13
1223,1.0,1.0,captured,42
1224,1.0,1.0,captured,22
1225,1.0,1.0,captured,48
1226,-1.5,-1.5,timeout,400
1227,1.0,1.0,captured,34
1228,-1.0,-1.0,escaped,40
1229,-1.5,-1.5,timeout,400
1230,1.0,1.0,captured,48
1231,1.0,1.0,captured,108
1232,-1.0,-1.0,escaped,76
1233,1.0,1.0,captured,56
1234,-1.0,-1.0,escaped,42
1235,1.0,1.0,captured,67
1236,-1.5,-1.5,timeout,400
1237,-1.0,-1.0,escaped,40
1238,1.0,1.0,captured,32
1239,-1.0,-1.0,escaped,32
1240,1.0,1.0,captured,69
1241,-1.5,-1.5,timeout,400
1242,-1.0,-1.0,escaped,59
1243,-1.5,-1.5,timeout,400
1244,-1.5,-1.5,timeout,400
1245,1.0,1.0,captured,72
1246,-1.0,-1.0,escaped,30
1247,-1.0,-1.0,escaped,10
1248,-1.5,-1.5,timeout,400
1249,-1.0,-1.0,escaped,35
1250,-1.5,-1.5,timeout,400
1251,1.0,1.0,captured,19
1252,-1.0,-1.0,escaped,56
1253,1.0,1.0,captured,9
1254,-1.5,-1.5,timeout,400
1255,-1.0,-1.0,escaped,31
1256,1.0,1.0,captured,157
1257,-1.0,-1.0,escaped,43
1258,-1.0,-1.0,escaped,47
1259,-1.5,-1.5,timeout,400
1260,1.0,1.0,captured,45
1261,-1.5,-1.5,timeout,400
1262,1.0,1.0,captured,125
1263,-1.5,-1.5,timeout,400
1264,-1.0,-1.0,escaped,10
1265,-1.0,-1.0,escaped,36
1266,-1.0,-1.0,escaped,6
1267,-1.0,-1.0,escaped,75
1268,1.0,1.0,captured,61
1269,-1.0,-1.0,escaped,25
1270,-1.0,-1.0,escaped,72
1271,1.0,1.0,captured,49
1272,-1.0,-1.0,escaped,59
1273,-1.0,-1.0,escaped,34
1274,1.0,1.0,captured,58
1275,-1.5,-1.5,timeout,400
1276,1.0,1.0,captured,59
1277,1.0,1.0,captured,68
1278,-1.5,-1.5,timeout,400
1279,1.0,1.0,captured,52
1280,-1.0,-1.0,escaped,50
1281,-1.0,-1.0,escaped,52
1282,-1.0,-1.0,escaped,59
1283,-1.0,-1.0,escaped,47
1284,-1.0,-1.0,escaped,48
1285,-1.0,-1.0,escaped,16
1286,1.0,1.0,captured,66
1287,-1.0,-1.0,escaped,23
1288,1.0,1.0,captured,24
1289,1.0,1.0,captured,116
1290,1.0,1.0,captured,74
1291,-1.5,-1.5,timeout,400
1292,1.0,1.0,captured,63
1293,-1.0,-1.0,escaped,58
1294,-1.5,-1.5,timeout,400
1295,-1.5,-1.5,timeout,400
1296,1.0,1.0,captured,6
1297,-1.0,-1.0,escaped,17
1298,1.0,1.0,captured,61
1299,-1.5,-1.5,timeout,400
1300,-1.0,-1.0,escaped,20
1301,-1.0,-1.0,escaped,37
1302,1.0,1.0,captured,50
1303,-1.0,-1.0,escaped,36
1304,-1.5,-1.5,timeout,400
1305,1.0,1.0,captured,39
1306,-1.5,-1.5,timeout,400
1307,1.0,1.0,captured,32
1308,1.0,1.0,captured,50
1309,-1.0,-1.0,escaped,47
1310,1.0,1.0,captured,42
1311,-1.0,-1.0,escaped,11
1312,-1.5,-1.5,timeout,400
1313,-1.0,-1.0,escaped,36
1314,1.0,1.0,captured,65
1315,1.0,1.0,captured,62
1316,1.0,1.0,captured,100
1317,-1.5,-1.5,timeout,400
1318,-1.5,-1.5,timeout,400
1319,-1.5,-1.5,timeout,400
1320,1.0,1.0,captured,30
1321,-1.5,-1.5,timeout,400
1322,1.0,1.0,captured,51
1323,1.0,1.0,captured,67
1324,-1.0,-1.0,escaped,30
1325,-1.5,-1.5,timeout,400
1326,-1.0,-1.0,escaped,42
1327,1.0,1.0,captured,29
1328,-1.5,-1.5,timeout,400
1329,-1.5,-1.5,timeout,400
1330,-1.5,-1.5,timeout,400
1331,-1.0,-1.0,escaped,58
1332,1.0,1.0,captured,38
1333,1.0,1.0,captured,30
1334,-1.0,-1.0,escaped,40
1335,1.0,1.0,captured,103
1336,1.0,1.0,captured,34
1337,-1.0,-1.0,escaped,15
1338,-1.0,-1.0,escaped,14
1339,-1.0,-1.0,escaped,25
1340,-1.5,-1.5,timeout,400
1341,1.0,1.0,captured,41
1342,-1.0,-1.0,escaped,13
1343,-1.5,-1.5,timeout,400
1344,1.0,1.0,captured,110
1345,-1.5,-1.5,timeout,400
1346,1.0,1.0,captured,52
1347,-1.0,-1.0,escaped,49
1348,-1.0,-1.0,escaped,25
1349,1.0,1.0,captured,89
1350,-1.0,-1.0,escaped,24
1351,-1.5,-1.5,timeout,400
1352,-1.5,-1.5,timeout,400
1353,1.0,1.0,captured,83
1354,1.0,1.0,captured,66
1355,1.0,1.0,captured,46
1356,-1.5,-1.5,timeout,400
1357,-1.0,-1.0,escaped,50
1358,-1.5,-1.5,timeout,400
1359,1.0,1.0,captured,57
1360,-1.0,-1.0,escaped,23
1361,-1.0,-1.0,escaped,60
1362,-1.0,-1.0,escaped,36
1363,-1.5,-1.5,timeout,400
1364,-1.0,-1.0,escaped,16
1365,1.0,1.0,captured,35
1366,-1.0,-1.0,escaped,55
1367,1.0,1.0,captured,61
1368,-1.5,-1.5,timeout,400
1369,-1.5,-1.5,timeout,400
1370,-1.5,-1.5,timeout,400
1371,-1.0,-1.0,escaped,40
1372,1.0,1.0,captured,47
1373,1.0,1.0,captured,34
1374,-1.0,-1.0,escaped,45
1375,1.0,1.0,captured,59
1376,-1.5,-1.5,timeout,400
1377,1.0,1.0,captured,102
1378,-1.0,-1.0,escaped,34
1379,-1.5,-1.5,timeout,400
1380,-1.5,-1.5,timeout,400
1381,-1.0,-1.0,escaped,40
1382,1.0,1.0,captured,62
1383,-1.0,-1.0,escaped,20
1384,-1.0,-1.0,escaped,57
1385,-1.0,-1.0,escaped,38
1386,-1.0,-1.0,escaped,53
1387,-1.0,-1.0,escaped,47
1388,-1.0,-1.0,escaped,11
1389,-1.0,-1.0,escaped,20
1390,-1.5,-1.5,timeout,400
1391,1.0,1.0,captured,33
1392,-1.0,-1.0,escaped,48
1393,-1.5,-1.5,timeout,400
1394,1.0,1.0,captured,73
1395,-1.5,-1.5,timeout,400
1396,1.0,1.0,captured,35
1397,1.0,1.0,captured,79
1398,-1.5,-1.5,timeout,400
1399,1.0,1.0,captured,57
1400,1.0,1.0,captured,19
1401,-1.0,-1.0,escaped,99
1402,-1.0,-1.0,escaped,47
1403,-1.0,-1.0,escaped,52
1404,-1.5,-1.5,timeout,400
1405,-1.0,-1.0,escaped,22
1406,-1.0,-1.0,escaped,50
1407,1.0,1.0,captured,63
1408,1.0,1.0,captured,38
1409,-1.0,-1.0,escaped,76
1410,1.0,1.0,captured,65
1411,-1.0,-1.0,escaped,29
1412,-1.0,-1.0,escaped,21
1413,-1.0,-1.0,escaped,26
1414,-1.0,-1.0,escaped,49
1415,-1.0,-1.0,escaped,38
1416,-1.0,-1.0,escaped,87
1417,1.0,1.0,captured,83
1418,-1.0,-1.0,escaped,6
1419,1.0,1.0,captured,61
1420,-1.0,-1.0,escaped,44
1421,-1.0,-1.0,escaped,34
1422,-1.5,-1.5,timeout,400
1423,-1.0,-1.0,escaped,46
1424,-1.5,-1.5,timeout,400
1425,-1.0,-1.0,escaped,34
1426,-1.5,-1.5,timeout,400
1427,-1.5,-1.5,timeout,400
1428,-1.0,-1.0,escaped,46
1429,1.0,1.0,captured,54
1430,-1.0,-1.0,escaped,37
1431,1.0,1.0,captured,66
1432,-1.0,-1.0,escaped,61
1433,-1.0,-1.0,escaped,40
1434,-1.0,-1.0,escaped,32
1435,-1.0,-1.0,escaped,19
1436,1.0,1.0,captured,119
1437,-1.0,-1.0,escaped,37
1438,-1.0,-1.0,escaped,27
1439,1.0,1.0,captured,99
1440,1.0,1.0,captured,56
1441,-1.0,-1.0,escaped,44
1442,1.0,1.0,captured,65
1443,-1.5,-1.5,timeout,400
1444,-1.5,-1.5,timeout,400
1445,1.0,1.0,captured,33
1446,1.0,1.0,captured,45
1447,-1.0,-1.0,escaped,19
1448,-1.0,-1.0,escaped,35
1449,1.0,1.0,captured,32
1450,-1.0,-1.0,escaped,87
1451,-1.0,-1.0,escaped,21
1452,1.0,1.0,captured,67
1453,-1.5,-1.5,timeout,400
1454,-1.5,-1.5,timeout,400
1455,1.0,1.0,captured,33
1456,-1.0,-1.0,escaped,19
1457,-1.0,-1.0,escaped,33
1458,1.0,1.0,captured,72
1459,1.0,1.0,captured,24
1460,-1.0,-1.0,escaped,14
1461,1.0,1.0,captured,46
1462,-1.0,-1.0,escaped,28
1463,-1.0,-1.0,escaped,55
1464,-1.0,-1.0,escaped,37
1465,-1.0,-1.0,escaped,32
1466,1.0,1.0,captured,40
1467,-1.5,-1.5,timeout,400
1468,-1.5,-1.5,timeout,400
1469,-1.5,-1.5,timeout,400
1470,1.0,1.0,captured,8
1471,-1.0,-1.0,escaped,61
1472,1.0,1.0,captured,29
1473,-1.0,-1.0,escaped,24
1474,-1.0,-1.0,escaped,10
1475,-1.0,-1.0,escaped,60
1476,-1.0,-1.0,escaped,54
1477,1.0,1.0,captured,40
1478,-1.0,-1.0,escaped,32
1479,-1.0,-1.0,escaped,23
1480,1.0,1.0,captured,48
1481,1.0,1.0,captured,80
1482,-1.0,-1.0,escaped,47
1483,1.0,1.0,captured,26
1484,-1.0,-1.0,escaped,23
1485,1.0,1.0,captured,120
1486,1.0,1.0,captured,16
1487,-1.0,-1.0,escaped,31
1488,1.0,1.0,captured,32
1489,-1.0,-1.0,escaped,42
1490,1.0,1.0,captured,56
1491,-1.0,-1.0,escaped,42
1492,-1.5,-1.5,timeout,400
1493,1.0,1.0,captured,49
1494,1.0,1.0,captured,98
1495,1.0,1.0,captured,63
1496,-1.0,-1.0,escaped,34
1497,-1.0,-1.0,escaped,30
1498,1.0,1.0,captured,84
1499,1.0,1.0,captured,50
1500,1.0,1.0,captured,50
1501,-1.0,-1.0,escaped,20
1502,-1.5,-1.5,timeout,400
1503,1.0,1.0,captured,26
1504,-1.0,-1.0,escaped,42
1505,-1.5,-1.5,timeout,400
1506,1.0,1.0,captured,21
1507,-1.0,-1.0,escaped,60
1508,1.0,1.0,captured,54
1509,1.0,1.0,captured,25
1510,1.0,1.0,captured,44
1511,-1.0,-1.0,escaped,44
1512,1.0,1.0,captured,50
1513,1.0,1.0,captured,80
1514,1.0,1.0,captured,55
1515,-1.0,-1.0,escaped,42
1516,-1.5,-1.5,timeout,400
1517,1.0,1.0,captured,9
1518,-1.0,-1.0,escaped,10
1519,1.0,1.0,captured,51
1520,1.0,1.0,captured,82
1521,-1.0,-1.0,escaped,45
1522,1.0,1.0,captured,57
1523,-1.0,-1.0,escaped,34
1524,-1.0,-1.0,escaped,26
1525,1.0,1.0,captured,42
1526,1.0,1.0,captured,100
1527,1.0,1.0,captured,10
1528,1.0,1.0,captured,27
1529,-1.0,-1.0,escaped,21
1530,-1.5,-1.5,timeout,400
1531,-1.0,-1.0,escaped,76
1532,-1.0,-1.0,escaped,36
1533,-1.5,-1.5,timeout,400
1534,-1.0,-1.0,escaped,21
1535,-1.0,-1.0,escaped,9
1536,1.0,1.0,captured,133
1537,1.0,1.0,captured,46
1538,-1.0,-1.0,escaped,41
1539,1.0,1.0,captured,63
1540,1.0,1.0,captured,126
1541,-1.5,-1.5,timeout,400
1542,-1.0,-1.0,escaped,45
1543,-1.5,-1.5,timeout,400
1544,-1.5,-1.5,timeout,400
1545,-1.0,-1.0,escaped,31
1546,1.0,1.0,captured,89
1547,-1.0,-1.0,escaped,22
1548,-1.0,-1.0,escaped,38
1549,1.0,1.0,captured,54
1550,-1.0,-1.0,escaped,22
1551,1.0,1.0,captured,66
1552,-1.0,-1.0,escaped,34
1553,-1.0,-1.0,escaped,45
1554,1.0,1.0,captured,60
1555,-1.0,-1.0,escaped,10
1556,-1.5,-1.5,timeout,400
1557,-1.0,-1.0,escaped,43
1558,-1.5,-1.5,timeout,400
1559,1.0,1.0,captured,48
1560,1.0,1.0,captured,90
1561,-1.5,-1.5,timeout,400
1562,-1.5,-1.5,timeout,400
1563,1.0,1.0,captured,75
1564,-1.0,-1.0,escaped,56
1565,-1.5,-1.5,timeout,400
1566,-1.0,-1.0,escaped,56
1567,1.0,1.0,captured,64
1568,-1.0,-1.0,escaped,66
1569,-1.0,-1.0,escaped,10
1570,1.0,1.0,captured,40
1571,-1.0,-1.0,escaped,17
1572,-1.5,-1.5,timeout,400
1573,-1.0,-1.0,escaped,39
1574,1.0,1.0,captured,40
1575,-1.0,-1.0,escaped,21
1576,-1.0,-1.0,escaped,60
1577,1.0,1.0,captured,29
1578,1.0,1.0,captured,29
1579,-1.5,-1.5,timeout,400
1580,1.0,1.0,captured,100
1581,1.0,1.0,captured,74
1582,-1.0,-1.0,escaped,3
1583,-1.0,-1.0,escaped,52
1584,-1.5,-1.5,timeout,400
1585,-1.0,-1.0,escaped,30
1586,1.0,1.0,captured,33
1587,1.0,1.0,captured,48
1588,-1.0,-1.0,escaped,44
1589,1.0,1.0,captured,36
1590,-1.0,-1.0,escaped,62
1591,1.0,1.0,captured,54
1592,-1.5,-1.5,timeout,400
1593,-1.0,-1.0,escaped,28
1594,1.0,1.0,captured,45
1595,-1.5,-1.5,timeout,400
1596,1.0,1.0,captured,43
1597,-1.5,-1.5,timeout,400
1598,-1.0,-1.0,escaped,26
1599,1.0,1.0,captured,92
1600,-1.0,-1.0,escaped,60
1601,-1.5,-1.5,timeout,400
1602,-1.0,-1.0,escaped,46
1603,-1.0,-1.0,escaped,7
1604,-1.5,-1.5,timeout,400
1605,-1.0,-1.0,escaped,22
1606,-1.0,-1.0,escaped,38
1607,-1.0,-1.0,escaped,36
1608,-1.5,-1.5,timeout,400
1609,1.0,1.0,captured,42
1610,1.0,1.0,captured,58
1611,-1.0,-1.0,escaped,20
1612,-1.0,-1.0,escaped,34
1613,-1.0,-1.0,escaped,28
1614,1.0,1.0,captured,93
1615,1.0,1.0,captured,53
1616,-1.0,-1.0,escaped,31
1617,1.0,1.0,captured,47
1618,-1.0,-1.0,escaped,46
1619,-1.0,-1.0,escaped,22
1620,-1.5,-1.5,timeout,400
1621,-1.5,-1.5,timeout,400
1622,1.0,1.0,captured,7
1623,-1.5,-1.5,timeout,400
1624,1.0,1.0,captured,4
1625,1.0,1.0,captured,108
1626,1.0,1.0,captured,53
1627,1.0,1.0,captured,124
1628,-1.5,-1.5,timeout,400
1629,-1.0,-1.0,escaped,37
1630,1.0,1.0,captured,112
1631,-1.0,-1.0,escaped,61
1632,-1.0,-1.0,escaped,5
1633,-1.0,-1.0,escaped,28
1634,1.0,1.0,captured,42
1635,-1.0,-1.0,escaped,34
1636,1.0,1.0,captured,52
1637,-1.0,-1.0,escaped,40
1638,-1.0,-1.0,escaped,25
1639,1.0,1.0,captured,76
1640,-1.0,-1.0,escaped,85
1641,-1.0,-1.0,escaped,60
1642,1.0,1.0,captured,55
1643,1.0,1.0,captured,40
1644,-1.0,-1.0,escaped,17
1645,-1.0,-1.0,escaped,52
1646,1.0,1.0,captured,42
1647,-1.0,-1.0,escaped,13
1648,-1.5,-1.5,timeout,400
1649,-1.0,-1.0,escaped,18
1650,-1.0,-1.0,escaped,21
1651,-1.0,-1.0,escaped,62
1652,-1.0,-1.0,escaped,36
1653,1.0,1.0,captured,64
1654,-1.5,-1.5,timeout,400
1655,-1.0,-1.0,escaped,35
1656,-1.0,-1.0,escaped,31
1657,-1.5,-1.5,timeout,400
1658,-1.0,-1.0,escaped,80
1659,-1.5,-1.5,timeout,400
1660,1.0,1.0,captured,46
1661,1.0,1.0,captured,111
1662,1.0,1.0,captured,64
1663,1.0,1.0,captured,61
1664,-1.0,-1.0,escaped,36
1665,-1.0,-1.0,escaped,28
1666,-1.5,-1.5,timeout,400
1667,1.0,1.0,captured,46
1668,-1.0,-1.0,escaped,14
1669,-1.0,-1.0,escaped,56
1670,1.0,1.0,captured,104
1671,1.0,1.0,captured,34
1672,1.0,1.0,captured,57
1673,-1.0,-1.0,escaped,59
1674,-1.0,-1.0,escaped,35
1675,-1.0,-1.0,escaped,14
1676,-1.5,-1.5,timeout,400
1677,1.0,1.0,captured,45
1678,1.0,1.0,captured,44
1679,-1.0,-1.0,escaped,18
1680,-1.5,-1.5,timeout,400
1681,-1.0,-1.0,escaped,58
1682,-1.0,-1.0,escaped,19
1683,1.0,1.0,captured,54
1684,1.0,1.0,captured,37
1685,1.0,1.0,captured,37
1686,1.0,1.0,captured,44
1687,-1.5,-1.5,timeout,400
1688,1.0,1.0,captured,14
1689,-1.0,-1.0,escaped,10
1690,-1.0,-1.0,escaped,53
1691,-1.5,-1.5,timeout,400
1692,1.0,1.0,captured,51
1693,-1.0,-1.0,escaped,40
1694,-1.0,-1.0,escaped,30
1695,-1.0,-1.0,escaped,65
1696,1.0,1.0,captured,97
1697,1.0,1.0,captured,82
1698,1.0,1.0,captured,53
1699,-1.0,-1.0,escaped,37
1700,1.0,1.0,captured,54
1701,1.0,1.0,captured,32
1702,-1.0,-1.0,escaped,21
1703,-1.5,-1.5,timeout,400
1704,1.0,1.0,captured,68
1705,1.0,1.0,captured,15
1706,-1.0,-1.0,escaped,23
1707,1.0,1.0,captured,48
1708,-1.0,-1.0,escaped,36
1709,1.0,1.0,captured,76
1710,1.0,1.0,captured,19
1711,-1.0,-1.0,escaped,43
1712,-1.5,-1.5,timeout,400
1713,-1.0,-1.0,escaped,47
1714,-1.0,-1.0,escaped,45
1715,-1.5,-1.5,timeout,400
1716,-1.5,-1.5,timeout,400
1717,-1.0,-1.0,escaped,57
1718,-1.5,-1.5,timeout,400
1719,1.0,1.0,captured,26
1720,1.0,1.0,captured,53
1721,1.0,1.0,captured,96
1722,-1.0,-1.0,escaped,18
1723,1.0,1.0,captured,33
1724,-1.5,-1.5,timeout,400
1725,-1.5,-1.5,timeout,400
1726,-1.5,-1.5,timeout,400
1727,-1.0,-1.0,escaped,33
1728,-1.0,-1.0,escaped,39
1729,1.0,1.0,captured,120
1730,-1.0,-1.0,escaped,65
1731,1.0,1.0,captured,46
1732,-1.0,-1.0,escaped,68
1733,1.0,1.0,captured,45
1734,-1.0,-1.0,escaped,22
1735,1.0,1.0,captured,37
1736,1.0,1.0,captured,38
1737,1.0,1.0,captured,40
1738,-1.5,-1.5,timeout,400
1739,-1.5,-1.5,timeout,400
1740,-1.0,-1.0,escaped,47
1741,-1.0,-1.0,escaped,69
1742,-1.0,-1.0,escaped,61
1743,1.0,1.0,captured,27
1744,-1.0,-1.0,escaped,30
1745,1.0,1.0,captured,85
1746,-1.5,-1.5,timeout,400
1747,-1.5,-1.5,timeout,400
1748,-1.0,-1.0,escaped,28
1749,-1.0,-1.0,escaped,18
1750,-1.0,-1.0,escaped,37
1751,-1.0,-1.0,escaped,50
1752,-1.0,-1.0,escaped,29
1753,-1.5,-1.5,timeout,400
1754,-1.0,-1.0,escaped,39
1755,-1.0,-1.0,escaped,18
1756,-1.0,-1.0,escaped,43
1757,-1.0,-1.0,escaped,86
1758,-1.5,-1.5,timeout,400
1759,-1.5,-1.5,timeout,400
1760,1.0,1.0,captured,49
1761,1.0,1.0,captured,37
1762,1.0,1.0,captured,36
1763,1.0,1.0,captured,68
1764,-1.0,-1.0,escaped,28
1765,-1.5,-1.5,timeout,400
1766,-1.5,-1.5,timeout,400
1767,1.0,1.0,captured,79
1768,-1.5,-1.5,timeout,400
1769,-1.5,-1.5,timeout,400
1770,-1.0,-1.0,escaped,37
1771,1.0,1.0,captured,115
1772,-1.0,-1.0,escaped,56
1773,-1.0,-1.0,escaped,10
1774,-1.0,-1.0,escaped,19
1775,-1.0,-1.0,escaped,38
1776,1.0,1.0,captured,54
1777,-1.5,-1.5,timeout,400
1778,1.0,1.0,captured,44
1779,-1.5,-1.5,timeout,400
1780,-1.0,-1.0,escaped,16
1781,-1.5,-1.5,timeout,400
1782,-1.5,-1.5,timeout,400
1783,1.0,1.0,captured,63
1784,-1.5,-1.5,timeout,400
1785,-1.5,-1.5,timeout,400
1786,-1.5,-1.5,timeout,400
1787,-1.0,-1.0,escaped,78
1788,-1.5,-1.5,timeout,400
1789,-1.0,-1.0,escaped,44
1790,1.0,1.0,captured,38
1791,-1.5,-1.5,timeout,400
1792,-1.5,-1.5,timeout,400
1793,1.0,1.0,captured,35
1794,-1.0,-1.0,escaped,19
1795,-1.5,-1.5,timeout,400
1796,1.0,1.0,captured,52
1797,-1.0,-1.0,escaped,48
1798,-1.0,-1.0,escaped,33
1799,-1.5,-1.5,timeout,400
1800,1.0,1.0,captured,60
1801,-1.0,-1.0,escaped,29
1802,-1.0,-1.0,escaped,57
1803,1.0,1.0,captured,60
1804,-1.0,-1.0,escaped,35
1805,-1.0,-1.0,escaped,34
1806,-1.5,-1.5,timeout,400
1807,1.0,1.0,captured,57
1808,-1.0,-1.0,escaped,30
1809,-1.5,-1.5,timeout,400
1810,1.0,1.0,captured,67
1811,-1.0,-1.0,escaped,54
1812,-1.0,-1.0,escaped,41
1813,1.0,1.0,captured,53
1814,-1.0,-1.0,escaped,74
1815,-1.0,-1.0,escaped,15
1816,1.0,1.0,captured,101
1817,-1.5,-1.5,timeout,400
1818,1.0,1.0,captured,36
1819,1.0,1.0,captured,54
1820,-1.0,-1.0,escaped,42
1821,-1.0,-1.0,escaped,37
1822,-1.0,-1.0,escaped,81
1823,-1.0,-1.0,escaped,66
1824,-1.0,-1.0,escaped,30
1825,1.0,1.0,captured,38
1826,1.0,1.0,captured,49
1827,-1.5,-1.5,timeout,400
1828,-1.0,-1.0,escaped,55
1829,-1.0,-1.0,escaped,20
1830,-1.5,-1.5,timeout,400
1831,-1.0,-1.0,escaped,37
1832,-1.0,-1.0,escaped,40
1833,-1.0,-1.0,escaped,49
1834,-1.0,-1.0,escaped,48
1835,-1.0,-1.0,escaped,51
1836,1.0,1.0,captured,33
1837,-1.0,-1.0,escaped,68
1838,1.0,1.0,captured,33
1839,-1.0,-1.0,escaped,37
1840,-1.0,-1.0,escaped,47
1841,-1.0,-1.0,escaped,45
1842,-1.0,-1.0,escaped,13
1843,-1.5,-1.5,timeout,400
1844,1.0,1.0,captured,45
1845,1.0,1.0,captured,41
1846,-1.0,-1.0,escaped,33
1847,-1.0,-1.0,escaped,25
1848,-1.5,-1.5,timeout,400
1849,-1.5,-1.5,timeout,400
1850,-1.5,-1.5,timeout,400
1851,1.0,1.0,captured,40
1852,1.0,1.0,captured,116
1853,-1.5,-1.5,timeout,400
1854,-1.0,-1.0,escaped,15
1855,1.0,1.0,captured,32
1856,-1.5,-1.5,timeout,400
1857,-1.0,-1.0,escaped,28
1858,-1.0,-1.0,escaped,15
1859,-1.5,-1.5,timeout,400
1860,-1.0,-1.0,escaped,83
1861,-1.0,-1.0,escaped,24
1862,-1.5,-1.5,timeout,400
1863,-1.0,-1.0,escaped,20
1864,1.0,1.0,captured,78
1865,-1.0,-1.0,escaped,38
1866,-1.0,-1.0,escaped,31
1867,1.0,1.0,captured,67
1868,1.0,1.0,captured,84
1869,-1.0,-1.0,escaped,26
1870,-1.5,-1.5,timeout,400
1871,-1.5,-1.5,timeout,400
1872,-1.0,-1.0,escaped,13
1873,1.0,1.0,captured,129
1874,-1.0,-1.0,escaped,58
1875,1.0,1.0,captured,26
1876,-1.5,-1.5,timeout,400
1877,-1.5,-1.5,timeout,400
1878,1.0,1.0,captured,56
1879,1.0,1.0,captured,49
1880,-1.0,-1.0,escaped,15
